⺀	􀏦􀒩􀒩
⺁	􀍒􀎴􀎴
⺂	􀁳􀓄􀓄􀓊
⺃	􀉱􀓂􀓂􀓊
⺄	􀉩􀓂􀓂􀓊
⺅	􀐳􀎴􀅖
⺆	􀈴􀎴􀊇
⺇	􀉚􀎴􀉩
⺈	􀌣􀎴􀉭
⺉	􀆼􀅖􀅗
⺊	􀅑􀅖􀄫
⺋	􀈂􀊇􀉱
⺌	􀅺􀅖􀒩􀎴
⺍	􀆌􀒩􀒩􀎴
⺎	􀋭􀄫􀎴􀉱
⺏	􀈮􀌎􀁛
⺐	􀂪􀉱􀐛
⺑	􀈮􀉙􀁛
⺒	􀈁􀉭􀄫􀉱
⺓	􀑵􀉴􀉴􀒩
⺔	􀑿􀄫􀂯
⺕	􀐉􀉭􀄫􀄫
⺖	􀉢􀒩􀒩􀅖
⺗	􀅭􀒩􀆑
⺘	􀍃􀍃􀍃􀍃
⺙	􀎭􀎴􀄫􀒪
⺛	􀈑􀍵􀐛
⺜	􀆭􀅖􀉭􀄫
⺝	􀃅􀅖􀊇􀄫
⺞	􀅑􀌧􀏧
⺟	􀑽􀎏􀆑
⺠	􀉔􀃝􀐛
⺡	􀅸􀒩􀒩􀄭
⺢	􀅻􀅗􀒩􀒩
⺣	􀋋􀒩􀒩􀒩
⺤	􀃧􀎴􀒩􀎴
⺥	􀋊􀅖􀇥
⺦	􀏒􀒩􀄭􀅖
⺧	􀃨􀎴􀄫􀄫
⺨	􀐆􀎴􀉮􀎴
⺩	􀄦􀄦􀄦􀄦
⺪	􀁴􀁸􀂯
⺫	􀇼􀅖􀉭􀄫
⺬	􀐶􀈮􀆑
⺭	􀊻􀒩􀉭􀒩
⺮	􀎯􀎴􀄫􀒩
⺯	􀒂􀉴􀉴􀒩
⺰	􀑳􀉴􀉴􀄭
⺱	􀈳􀍌􀆑
⺲	􀈍􀅖􀉭􀄫
⺳	􀋅􀒩􀉭􀒩
⺴	􀋅􀒩􀉭􀒩
⺵	􀈰􀅖􀉭􀅖
⺶	􀋪􀒩􀎴􀎴
⺷	􀏖􀄥􀄐
⺸	􀄫􀆾􀄫􀄉
⺹	􀄇􀄫􀅖􀎴
⺺	􀑁􀉭􀄫􀅖
⺻	􀑁􀄫􀂯
⺼	􀃆􀎴􀊇􀄭
⺽	􀐑􀎴􀅖􀄫
⺾	􀀛􀄫􀅖􀅖
⺿	􀀜􀅖􀄫􀅖
⻀	􀄫􀆾􀄫􀂯
⻁	􀅓􀉙􀐛
⻂	􀁍􀒩􀉭􀅖
⻃	􀍾􀄫􀅖􀄫
⻄	􀍽􀄫􀅖􀄫
⻅	􀈳􀍵􀁛
⻆	􀌣􀃎􀇁
⻇	􀌣􀈲􀆇􀏧
⻈	􀒙􀒩􀊎
⻉	􀈶􀅖􀉭􀒩
⻊	􀇿􀅖􀉭􀄭
⻋	􀈆􀄫􀉴􀅖
⻌	􀋱􀒩􀉭􀒫
⻍	􀋳􀒩􀒩􀒫
⻎	􀋲􀒩􀊋􀒫
⻏	􀁎􀊈􀅖
⻐	􀌔􀎴􀄫􀉸
⻑	􀐎􀃞􀏧
⻒	􀐇􀄫􀅖􀒩
